Saturday,2025-09-06 14:55:43.934209,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:43.934954,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:43.964000,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:44.856055,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:44.856271,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.864662,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.864949,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.865515,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.874449,17.57.145.25,192.168.1.132,51055,0,1
Saturday,2025-09-06 14:55:44.874859,192.168.1.132,17.57.145.25,5223,0,1
Saturday,2025-09-06 14:55:44.877029,192.168.1.132,17.57.145.25,5223,0,1
Saturday,2025-09-06 14:55:44.896308,17.248.224.68,192.168.1.132,52465,0,1
Saturday,2025-09-06 14:55:44.897002,17.248.224.68,192.168.1.132,52465,0,1
Saturday,2025-09-06 14:55:44.897523,17.248.224.68,192.168.1.132,52465,0,1
Saturday,2025-09-06 14:55:44.897525,17.248.224.68,192.168.1.132,52465,0,1
Saturday,2025-09-06 14:55:44.897621,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.898411,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.898528,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.898589,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:44.929163,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:44.929166,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:44.929167,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:44.955363,17.57.145.25,192.168.1.132,51055,0,1
Saturday,2025-09-06 14:55:45.190950,192.168.1.132,104.199.241.202,4070,0,1
Saturday,2025-09-06 14:55:45.216556,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.216559,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.216562,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.216565,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.216865,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:45.216870,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:45.274859,104.199.241.202,192.168.1.132,62450,0,1
Saturday,2025-09-06 14:55:45.274998,192.168.1.132,104.199.241.202,4070,0,1
Saturday,2025-09-06 14:55:45.393064,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:45.393354,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:45.393446,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:45.423317,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.423970,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.423971,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.715696,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:45.715992,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:46.017194,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017198,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017200,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017202,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017203,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017204,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017205,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017206,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017207,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017207,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017208,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017209,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017210,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017211,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017212,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017213,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017214,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017215,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017215,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017216,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017217,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017217,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017219,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017219,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017220,192.168.1.132,140.82.112.21,443,0,1
